lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1007__chunk_1008/cor_outputs/LiDAR_p2p_rsc_chunk_1007_chunk_1008.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1007__chunk_1008/cor_outputs,LiDAR_p2p_rsc_chunk_1007_chunk_1008.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1007__chunk_1008/cor_outputs/LiDAR_p2p_chunk_1007_chunk_1008.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1007__chunk_1008/cor_outputs,LiDAR_p2p_chunk_1007_chunk_1008.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1008__chunk_1009/cor_outputs/LiDAR_p2p_rsc_chunk_1008_chunk_1009.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1008__chunk_1009/cor_outputs,LiDAR_p2p_rsc_chunk_1008_chunk_1009.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1008__chunk_1009/cor_outputs/LiDAR_p2p_chunk_1008_chunk_1009.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1008__chunk_1009/cor_outputs,LiDAR_p2p_chunk_1008_chunk_1009.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1009__chunk_1010/cor_outputs/LiDAR_p2p_rsc_chunk_1009_chunk_1010.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1009__chunk_1010/cor_outputs,LiDAR_p2p_rsc_chunk_1009_chunk_1010.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1009__chunk_1010/cor_outputs/LiDAR_p2p_chunk_1009_chunk_1010.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1009__chunk_1010/cor_outputs,LiDAR_p2p_chunk_1009_chunk_1010.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1010__chunk_1011/cor_outputs/LiDAR_p2p_rsc_chunk_1010_chunk_1011.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1010__chunk_1011/cor_outputs,LiDAR_p2p_rsc_chunk_1010_chunk_1011.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1010__chunk_1011/cor_outputs/LiDAR_p2p_chunk_1010_chunk_1011.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1010__chunk_1011/cor_outputs,LiDAR_p2p_chunk_1010_chunk_1011.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1011__chunk_1012/cor_outputs/LiDAR_p2p_rsc_chunk_1011_chunk_1012.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1011__chunk_1012/cor_outputs,LiDAR_p2p_rsc_chunk_1011_chunk_1012.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1011__chunk_1012/cor_outputs/LiDAR_p2p_chunk_1011_chunk_1012.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1011__chunk_1012/cor_outputs,LiDAR_p2p_chunk_1011_chunk_1012.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1012__chunk_1013/cor_outputs/LiDAR_p2p_rsc_chunk_1012_chunk_1013.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1012__chunk_1013/cor_outputs,LiDAR_p2p_rsc_chunk_1012_chunk_1013.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1012__chunk_1013/cor_outputs/LiDAR_p2p_chunk_1012_chunk_1013.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1012__chunk_1013/cor_outputs,LiDAR_p2p_chunk_1012_chunk_1013.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1013__chunk_1014/cor_outputs/LiDAR_p2p_rsc_chunk_1013_chunk_1014.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1013__chunk_1014/cor_outputs,LiDAR_p2p_rsc_chunk_1013_chunk_1014.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1013__chunk_1014/cor_outputs/LiDAR_p2p_chunk_1013_chunk_1014.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1013__chunk_1014/cor_outputs,LiDAR_p2p_chunk_1013_chunk_1014.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1014__chunk_1015/cor_outputs/LiDAR_p2p_rsc_chunk_1014_chunk_1015.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1014__chunk_1015/cor_outputs,LiDAR_p2p_rsc_chunk_1014_chunk_1015.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1014__chunk_1015/cor_outputs/LiDAR_p2p_chunk_1014_chunk_1015.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1014__chunk_1015/cor_outputs,LiDAR_p2p_chunk_1014_chunk_1015.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1015__chunk_1016/cor_outputs/LiDAR_p2p_rsc_chunk_1015_chunk_1016.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1015__chunk_1016/cor_outputs,LiDAR_p2p_rsc_chunk_1015_chunk_1016.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1015__chunk_1016/cor_outputs/LiDAR_p2p_chunk_1015_chunk_1016.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1015__chunk_1016/cor_outputs,LiDAR_p2p_chunk_1015_chunk_1016.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1016__chunk_1017/cor_outputs/LiDAR_p2p_rsc_chunk_1016_chunk_1017.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1016__chunk_1017/cor_outputs,LiDAR_p2p_rsc_chunk_1016_chunk_1017.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1016__chunk_1017/cor_outputs/LiDAR_p2p_chunk_1016_chunk_1017.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1016__chunk_1017/cor_outputs,LiDAR_p2p_chunk_1016_chunk_1017.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1017__chunk_1018/cor_outputs/LiDAR_p2p_rsc_chunk_1017_chunk_1018.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1017__chunk_1018/cor_outputs,LiDAR_p2p_rsc_chunk_1017_chunk_1018.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1017__chunk_1018/cor_outputs/LiDAR_p2p_chunk_1017_chunk_1018.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1017__chunk_1018/cor_outputs,LiDAR_p2p_chunk_1017_chunk_1018.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1018__chunk_1019/cor_outputs/LiDAR_p2p_rsc_chunk_1018_chunk_1019.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1018__chunk_1019/cor_outputs,LiDAR_p2p_rsc_chunk_1018_chunk_1019.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1018__chunk_1019/cor_outputs/LiDAR_p2p_chunk_1018_chunk_1019.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1018__chunk_1019/cor_outputs,LiDAR_p2p_chunk_1018_chunk_1019.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1019__chunk_1020/cor_outputs/LiDAR_p2p_rsc_chunk_1019_chunk_1020.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1019__chunk_1020/cor_outputs,LiDAR_p2p_rsc_chunk_1019_chunk_1020.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1019__chunk_1020/cor_outputs/LiDAR_p2p_chunk_1019_chunk_1020.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1019__chunk_1020/cor_outputs,LiDAR_p2p_chunk_1019_chunk_1020.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1020__chunk_1021/cor_outputs/LiDAR_p2p_rsc_chunk_1020_chunk_1021.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1020__chunk_1021/cor_outputs,LiDAR_p2p_rsc_chunk_1020_chunk_1021.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1020__chunk_1021/cor_outputs/LiDAR_p2p_chunk_1020_chunk_1021.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1020__chunk_1021/cor_outputs,LiDAR_p2p_chunk_1020_chunk_1021.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1022__chunk_1023/cor_outputs/LiDAR_p2p_rsc_chunk_1022_chunk_1023.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1022__chunk_1023/cor_outputs,LiDAR_p2p_rsc_chunk_1022_chunk_1023.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1022__chunk_1023/cor_outputs/LiDAR_p2p_chunk_1022_chunk_1023.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1022__chunk_1023/cor_outputs,LiDAR_p2p_chunk_1022_chunk_1023.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1023__chunk_1024/cor_outputs/LiDAR_p2p_rsc_chunk_1023_chunk_1024.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1023__chunk_1024/cor_outputs,LiDAR_p2p_rsc_chunk_1023_chunk_1024.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1023__chunk_1024/cor_outputs/LiDAR_p2p_chunk_1023_chunk_1024.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1023__chunk_1024/cor_outputs,LiDAR_p2p_chunk_1023_chunk_1024.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1024__chunk_1025/cor_outputs/LiDAR_p2p_rsc_chunk_1024_chunk_1025.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1024__chunk_1025/cor_outputs,LiDAR_p2p_rsc_chunk_1024_chunk_1025.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1024__chunk_1025/cor_outputs/LiDAR_p2p_chunk_1024_chunk_1025.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1024__chunk_1025/cor_outputs,LiDAR_p2p_chunk_1024_chunk_1025.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1026__chunk_1027/cor_outputs/LiDAR_p2p_rsc_chunk_1026_chunk_1027.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1026__chunk_1027/cor_outputs,LiDAR_p2p_rsc_chunk_1026_chunk_1027.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1026__chunk_1027/cor_outputs/LiDAR_p2p_chunk_1026_chunk_1027.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1026__chunk_1027/cor_outputs,LiDAR_p2p_chunk_1026_chunk_1027.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1027__chunk_1028/cor_outputs/LiDAR_p2p_rsc_chunk_1027_chunk_1028.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1027__chunk_1028/cor_outputs,LiDAR_p2p_rsc_chunk_1027_chunk_1028.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1027__chunk_1028/cor_outputs/LiDAR_p2p_chunk_1027_chunk_1028.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1027__chunk_1028/cor_outputs,LiDAR_p2p_chunk_1027_chunk_1028.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1028__chunk_1029/cor_outputs/LiDAR_p2p_rsc_chunk_1028_chunk_1029.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1028__chunk_1029/cor_outputs,LiDAR_p2p_rsc_chunk_1028_chunk_1029.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1028__chunk_1029/cor_outputs/LiDAR_p2p_chunk_1028_chunk_1029.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1028__chunk_1029/cor_outputs,LiDAR_p2p_chunk_1028_chunk_1029.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1030__chunk_1031/cor_outputs/LiDAR_p2p_rsc_chunk_1030_chunk_1031.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1030__chunk_1031/cor_outputs,LiDAR_p2p_rsc_chunk_1030_chunk_1031.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1030__chunk_1031/cor_outputs/LiDAR_p2p_chunk_1030_chunk_1031.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1030__chunk_1031/cor_outputs,LiDAR_p2p_chunk_1030_chunk_1031.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1032__chunk_1033/cor_outputs/LiDAR_p2p_rsc_chunk_1032_chunk_1033.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1032__chunk_1033/cor_outputs,LiDAR_p2p_rsc_chunk_1032_chunk_1033.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1032__chunk_1033/cor_outputs/LiDAR_p2p_chunk_1032_chunk_1033.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1032__chunk_1033/cor_outputs,LiDAR_p2p_chunk_1032_chunk_1033.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1038__chunk_1039/cor_outputs/LiDAR_p2p_rsc_chunk_1038_chunk_1039.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1038__chunk_1039/cor_outputs,LiDAR_p2p_rsc_chunk_1038_chunk_1039.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1038__chunk_1039/cor_outputs/LiDAR_p2p_chunk_1038_chunk_1039.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1038__chunk_1039/cor_outputs,LiDAR_p2p_chunk_1038_chunk_1039.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1044__chunk_1045/cor_outputs/LiDAR_p2p_rsc_chunk_1044_chunk_1045.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1044__chunk_1045/cor_outputs,LiDAR_p2p_rsc_chunk_1044_chunk_1045.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1044__chunk_1045/cor_outputs/LiDAR_p2p_chunk_1044_chunk_1045.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1044__chunk_1045/cor_outputs,LiDAR_p2p_chunk_1044_chunk_1045.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1046__chunk_1047/cor_outputs/LiDAR_p2p_rsc_chunk_1046_chunk_1047.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1046__chunk_1047/cor_outputs,LiDAR_p2p_rsc_chunk_1046_chunk_1047.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1046__chunk_1047/cor_outputs/LiDAR_p2p_chunk_1046_chunk_1047.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1046__chunk_1047/cor_outputs,LiDAR_p2p_chunk_1046_chunk_1047.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1047__chunk_1048/cor_outputs/LiDAR_p2p_rsc_chunk_1047_chunk_1048.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1047__chunk_1048/cor_outputs,LiDAR_p2p_rsc_chunk_1047_chunk_1048.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1047__chunk_1048/cor_outputs/LiDAR_p2p_chunk_1047_chunk_1048.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1047__chunk_1048/cor_outputs,LiDAR_p2p_chunk_1047_chunk_1048.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1048__chunk_1049/cor_outputs/LiDAR_p2p_rsc_chunk_1048_chunk_1049.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1048__chunk_1049/cor_outputs,LiDAR_p2p_rsc_chunk_1048_chunk_1049.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1048__chunk_1049/cor_outputs/LiDAR_p2p_chunk_1048_chunk_1049.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1048__chunk_1049/cor_outputs,LiDAR_p2p_chunk_1048_chunk_1049.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1049__chunk_1050/cor_outputs/LiDAR_p2p_rsc_chunk_1049_chunk_1050.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1049__chunk_1050/cor_outputs,LiDAR_p2p_rsc_chunk_1049_chunk_1050.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1049__chunk_1050/cor_outputs/LiDAR_p2p_chunk_1049_chunk_1050.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1049__chunk_1050/cor_outputs,LiDAR_p2p_chunk_1049_chunk_1050.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1050__chunk_1051/cor_outputs/LiDAR_p2p_rsc_chunk_1050_chunk_1051.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1050__chunk_1051/cor_outputs,LiDAR_p2p_rsc_chunk_1050_chunk_1051.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1050__chunk_1051/cor_outputs/LiDAR_p2p_chunk_1050_chunk_1051.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1050__chunk_1051/cor_outputs,LiDAR_p2p_chunk_1050_chunk_1051.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1051__chunk_1052/cor_outputs/LiDAR_p2p_rsc_chunk_1051_chunk_1052.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1051__chunk_1052/cor_outputs,LiDAR_p2p_rsc_chunk_1051_chunk_1052.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1051__chunk_1052/cor_outputs/LiDAR_p2p_chunk_1051_chunk_1052.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1051__chunk_1052/cor_outputs,LiDAR_p2p_chunk_1051_chunk_1052.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_1000_VUX_PUCK/chunk_1052__chunk_1053/cor_outputs/LiDAR_p2p_rsc_chunk_1052_chunk_1053.txt,merged_1000_VUX_PUCK,cor_outputs,merged_1000_VUX_PUCK/chunk_1052__chunk_1053/cor_outputs,LiDAR_p2p_rsc_chunk_1052_chunk_1053.txt,,
